// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Users\bgstr\source\repos\activesync to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\obj\Release\net10.0/" /p:OutDir="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" /p:OutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\obj\Release\net10.0/" /p:OutDir="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" /p:OutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" --output "C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e
// command took 15.59 sec and exited with 0
// ***** Done, took 00:00:17 (17.59 sec)   *****
// Found 4 benchmarks:
//   HostFfiBenchmarks.SubmitNoopJson: DefaultJob
//   HostFfiBenchmarks.SubmitMapSetJson: DefaultJob
//   HostFfiBenchmarks.SubmitRequestServerPack1kJson: DefaultJob
//   HostFfiBenchmarks.SubmitBlobSet50KbJson: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
-------------------- Histogram --------------------
[12.895 μs ; 13.329 μs) | @
[13.329 μs ; 13.734 μs) | 
[13.734 μs ; 14.298 μs) | @@
[14.298 μs ; 14.746 μs) | @@@
[14.746 μs ; 15.179 μs) | @@@@@@@@@@@@@@@@@@@@@@
[15.179 μs ; 15.675 μs) | @@@@@@@@@@@@@
[15.675 μs ; 16.146 μs) | @@@@@@
[16.146 μs ; 16.655 μs) | @@
---------------------------------------------------

HostFfiBenchmarks.SubmitRequestServerPack1kJson: DefaultJob
Runtime = .NET 10.0.4 (10.0.426.12010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.800 μs, StdErr = 0.090 μs (0.61%), N = 86, StdDev = 0.839 μs
Min = 13.406 μs, Q1 = 14.255 μs, Median = 14.811 μs, Q3 = 15.211 μs, Max = 17.257 μs
IQR = 0.956 μs, LowerFence = 12.821 μs, UpperFence = 16.645 μs
ConfidenceInterval = [14.492 μs; 15.108 μs] (CI 99.9%), Margin = 0.308 μs (2.08% of Mean)
Skewness = 0.67, Kurtosis = 3.55, MValue = 2.36
-------------------- Histogram --------------------
[13.157 μs ; 13.562 μs) | @@@
[13.562 μs ; 14.076 μs) | @@@@@@@@@@@@@@@
[14.076 μs ; 14.633 μs) | @@@@@@@@@@@@@@@@@
[14.633 μs ; 15.132 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[15.132 μs ; 15.667 μs) | @@@@@@@@@@@@@@@@@
[15.667 μs ; 16.059 μs) | @@
[16.059 μs ; 16.622 μs) | @
[16.622 μs ; 17.121 μs) | @@@@
[17.121 μs ; 17.507 μs) | @
---------------------------------------------------

HostFfiBenchmarks.SubmitBlobSet50KbJson: DefaultJob
Runtime = .NET 10.0.4 (10.0.426.12010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 360.914 μs, StdErr = 2.951 μs (0.82%), N = 98, StdDev = 29.217 μs
Min = 306.606 μs, Q1 = 339.864 μs, Median = 356.295 μs, Q3 = 378.262 μs, Max = 432.200 μs
IQR = 38.399 μs, LowerFence = 282.266 μs, UpperFence = 435.860 μs
ConfidenceInterval = [350.898 μs; 370.930 μs] (CI 99.9%), Margin = 10.016 μs (2.78% of Mean)
Skewness = 0.54, Kurtosis = 2.61, MValue = 2.97
-------------------- Histogram --------------------
[306.230 μs ; 322.853 μs) | @@@@@@@@@
[322.853 μs ; 340.989 μs) | @@@@@@@@@@@@@@@@
[340.989 μs ; 357.624 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[357.624 μs ; 371.723 μs) | @@@@@@@@@
[371.723 μs ; 388.358 μs) | @@@@@@@@@@@@@@@@@@@
[388.358 μs ; 409.607 μs) | @@@@@@@@@@
[409.607 μs ; 418.212 μs) | @
[418.212 μs ; 434.847 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8328)
AMD Ryzen 9 5900X, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.200
  [Host]     : .NET 10.0.4 (10.0.426.12010), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.4 (10.0.426.12010), X64 RyuJIT AVX2


| Method                        | Mean       | Error      | StdDev     | Gen0   | Allocated |
|------------------------------ |-----------:|-----------:|-----------:|-------:|----------:|
| SubmitNoopJson                |   3.483 μs |  0.0796 μs |  0.2321 μs | 0.0076 |     160 B |
| SubmitMapSetJson              |  15.174 μs |  0.3028 μs |  0.6048 μs | 0.0305 |     512 B |
| SubmitRequestServerPack1kJson |  14.800 μs |  0.3083 μs |  0.8388 μs | 0.0305 |     600 B |
| SubmitBlobSet50KbJson         | 360.914 μs | 10.0161 μs | 29.2174 μs | 3.9063 |   68776 B |

// * Warnings *
MultimodalDistribution
  HostFfiBenchmarks.SubmitBlobSet50KbJson: Default -> It seems that the distribution can have several modes (mValue = 2.97)

// * Hints *
Outliers
  HostFfiBenchmarks.SubmitNoopJson: Default                -> 2 outliers were removed, 7 outliers were detected (2.79 μs..2.97 μs, 4.18 μs, 4.23 μs)
  HostFfiBenchmarks.SubmitMapSetJson: Default              -> 1 outlier  was  removed, 3 outliers were detected (13.11 μs, 13.74 μs, 17.19 μs)
  HostFfiBenchmarks.SubmitRequestServerPack1kJson: Default -> 14 outliers were removed (17.35 μs..24.41 μs)
  HostFfiBenchmarks.SubmitBlobSet50KbJson: Default         -> 2 outliers were removed (448.71 μs, 451.59 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:55 (355.54 sec), executed benchmarks: 4

Global total time: 00:06:13 (373.44 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
